video_id,comment_id,author_display_name,text,published_at,like_count,clean_text,word_count,sentiment
JENpTmMQBQY,UgzoI6IlHKeOU4bF4h54AaABAg,@yemzspeedz,"Dia kristian aku islam, dia menyukaiku aku tidak menyukainya. Dia selalu tanya khabar aku, aku tidak pedulinya. Setelah dia menghilangkan diri, aku mencari dimana dia 🙂",2025-05-17T04:52:49Z,0,kristian islam menyukaiku menyukainya khabar pedulinya menghilangkan mencari dimana,9,positive
JENpTmMQBQY,UgxkACHduY1X9X4_FTl4AaABAg,@AsihBianti-b1j,Aku jga pernh pacaran sama yg beda agama dan akhirnya ttp berpisah😢,2025-05-17T04:45:39Z,0,jga pernh pacaran yg beda agama ttp berpisah,8,neutral
JENpTmMQBQY,UgxtzH6gKRhobvQCDvZ4AaABAg,@Littleuser04,"Gila

Bukan hanya sekedar kata yang diselipkan dalam liriknya, tapi juga penggambaran luapan dari Emosi yang tumpah ruah dalam setiap penggalan liriknya, menarik jiwa untuk ikut berduka dan meneteskan air mata.",2025-05-17T04:41:41Z,0,gila sekedar diselipkan liriknya penggambaran luapan emosi tumpah ruah penggalan liriknya menarik jiwa berduka meneteskan air mata,17,positive
JENpTmMQBQY,Ugxoh03R_OCE8yoNTCd4AaABAg,@SuperBandit008,lagu tahun kapan fypnya kapan bused dah aglonema yotube susah di tebak,2025-05-17T04:34:08Z,0,lagu fypnya bused dah aglonema yotube susah tebak,8,negative
JENpTmMQBQY,Ugywy3RJ1V9TeHXLP594AaABAg,@EkoUtomo-y3v,Dalem banget lagu ni cokk.. nangis w njir,2025-05-17T04:31:09Z,0,dalem banget lagu ni cokk nangis w njir,8,positive
JENpTmMQBQY,UgyEBNP5xaF5C1pg9h94AaABAg,@indycitra9943,"saya relatenya bukan karena beda agama, tapi berpisah karena sudah mulai berbeda paham dan pola pikir. dia masih menganut nilai2 patriarkis tradisional, sementara aku mulai berpaham feminis akibat rasa sakit dari nilai2 patriarkis tersebut dan mulai meminta kesalingan dan kesetaraan dalam rumah tangga. jadinya ya beginilah, berpisah, sudah mulai berbeda jalan.",2025-05-17T04:06:08Z,0,relatenya beda agama berpisah berbeda paham pola pikir menganut nilai patriarkis tradisional berpaham feminis akibat sakit nilai patriarkis kesalingan kesetaraan rumah tangga ya berpisah berbeda jalan,26,negative
JENpTmMQBQY,Ugypq-ylF1BDl_OjekB4AaABAg,@diasalfatih8542,"Jaman sma dulu diknalin sm kawan 2minggu jadian 2 minggu putus, stlah tahu kita beda akidah. Mutusin berteman aj. Ada bawang merahnya 1 on😊",2025-05-17T03:47:45Z,0,jaman sma diknalin sm kawan minggu jadian minggu putus stlah beda akidah mutusin berteman aj bawang merahnya,17,negative
JENpTmMQBQY,Ugz5i7iVA-9zXIJuFWd4AaABAg,@ismirizkia,"Awal denger mangu, bukan soal cinta beda agama (karena tidak mengalami). Tapi tentang hubungan yang awalnya baik-baik saja, namun akhirnya kandas. Sudah tidak sejalan, karena ego masing-masing. Alasan klasik memang, seperti inilah kenyataannya. Sulit untuk menyatukan ego dari dua kepala.",2025-05-17T03:23:07Z,1,denger mangu cinta beda agama mengalami hubungan baikbaik kandas sejalan ego masingmasing alasan klasik kenyataannya sulit menyatukan ego kepala,19,negative
JENpTmMQBQY,Ugymmxbn1awrAZ0VkRR4AaABAg,@diandrahaqi9519,"Kami seagama dan seiman tapi dulu pernah hampir tidak jadi menikah dengan suami karena sesuatu, akhirnya kami berdua memutuskan untuk salat istikharah bersama, lalu bersatu kembali dan dua keluarga saling setuju. Alhamdulillah, sebentar lagi mau anniversary pernikahan yang ke-12. Semoga harmonis selalu till jannah ❤💕",2025-05-17T03:09:46Z,3,seagama seiman menikah suami berdua memutuskan salat istikharah bersatu keluarga setuju alhamdulillah sebentar anniversary pernikahan semoga harmonis till jannah,19,positive
JENpTmMQBQY,UgwX3V4qHjXwDxaopTB4AaABAg,@AhmadFadlan-t7f,Teringat cerita teman pacaran beda agama dan akhirnya memutuskan mualaf dan menikah...tapi ada cerita lain ternyata ayah dan ibu temen aku ini  menikah beda agama sampai 25 tahun berjalan..setelah temen aku ini mualaf ayahnya bilang ke ibunya ingin di surga bersama ibunya..akhirnya ibunya mualaf setelah 25 berumah tangga karena ngak mau suaminya sendiri di Surga....,2025-05-17T03:06:35Z,0,cerita teman pacaran beda agama memutuskan mualaf menikahtapi cerita ayah temen menikah beda agama berjalansetelah temen mualaf ayahnya bilang ibunya surga ibunyaakhirnya ibunya mualaf berumah tangga ngak suaminya surga,29,neutral
JENpTmMQBQY,UgzVjxbucHQIIY6JxI14AaABAg,@susanti-tu3do,"Orag koq bisa ya pacaran sampe puluhan tahun, sulit di cerna",2025-05-17T02:56:35Z,0,orag koq ya pacaran sampe puluhan sulit cerna,8,negative
JENpTmMQBQY,Ugw__Fan2tcUsxN7d5Z4AaABAg,@SkiwHood,Jadi nostalgia pas pacaran sama yg se amin ga seiman 😊😊,2025-05-17T02:12:45Z,0,nostalgia pas pacaran yg amin ga seiman,7,negative
JENpTmMQBQY,UgzML8vHVWjZ38DO31t4AaABAg,@indrabudiman16,"Yg terakhir rada2 mirip ariel gaya tarikan suaranya, kalau noah bawain lagu ini keren juga sepertinya",2025-05-17T02:02:59Z,0,yg rada ariel gaya tarikan suaranya noah bawain lagu keren,10,positive
JENpTmMQBQY,Ugwdo-WxRHQ6wiwF6pJ4AaABAg,@ekawulansari5617,Syahdu banget dengerin ini di LRT jln menuju pulang,2025-05-17T01:48:20Z,0,syahdu banget dengerin lrt jln pulang,6,positive
JENpTmMQBQY,UgxyrDyncsfAFzlFsk94AaABAg,@BabyThapiers,"bukannya mau ngerusak suasana nih ya , itu di scene terakhir keluarga siapa anying di tangga menuju lt 2 wkwkkw",2025-05-17T01:31:57Z,0,ngerusak suasana nih ya scene keluarga anying tangga lt wkwkkw,10,negative
JENpTmMQBQY,Ugy49D20_twlu5xs9-p4AaABAg,@melysalysa7503,"Jadi inget masa pacaran sama suami,, aq islam dia kristen, dan alhamdulillah saat akan menikah suami sudah mualaf❤,, gatau kenapa denger lagu2 kaya gini tuh selalu ingat masa2 kita dulu beda agama tapi dia selalu ada buat aq😊",2025-05-17T00:03:00Z,0,inget pacaran suami aq islam kristen alhamdulillah menikah suami mualaf gatau denger lagu kaya gini tuh beda agama aq,19,negative
JENpTmMQBQY,UgzP8rl1XLvgpAeQmYN4AaABAg,@sleketebz,"Cinta terjebak dalam 2 jiwa yg sulit dilogikakan,  mencoba untuk berjalan,bertahan dan terus mempertahankan namun ego memaksa untuk berpisah. karena mereka tahu hidup gak cuma sekali dan hidup yg sekarang dijalani hanya tentang waktu.",2025-05-16T23:42:00Z,0,cinta terjebak jiwa yg sulit dilogikakan mencoba berjalanbertahan mempertahankan ego memaksa berpisah hidup gak hidup yg dijalani,17,negative
JENpTmMQBQY,Ugz7KV3BmCEbGIgXrO14AaABAg,@obeisz,"Kemana aja gw jirr, baru tau lagu sebagus ini",2025-05-16T23:32:10Z,0,kemana aja gw jirr tau lagu sebagus,7,positive
JENpTmMQBQY,Ugz5q5B1xZyt1r97gJx4AaABAg,@andreasardiansyah60,"Ini tentang kita, tentang aku yang gagal mengerti caramu ingin dicintai, dan kamu yang gagal mengerti caraku mencintai.",2025-05-16T23:09:34Z,0,gagal mengerti caramu dicintai gagal mengerti caraku mencintai,8,negative
JENpTmMQBQY,UgwHNl4pgTGa6_O2WYt4AaABAg,@wkskyf,"""Ini soal hati bukan yang diyakini"" sederhana tapi luas sudut pandangnya, terkadang hati sudah meyakini tapi diluar dugaan bisa bertolak belakang. 
lirik yang sangat indah sekaligus penuh makna. mantap fourtwnty❤",2025-05-16T22:44:50Z,0,hati diyakini sederhana luas sudut pandangnya terkadang hati diluar dugaan bertolak lirik indah penuh makna mantap fourtwnty,17,positive
JENpTmMQBQY,Ugx_ASLMA0OlVsJQiUR4AaABAg,@yudiaryanto2880,"aku muslim, aku ingin punya pasangan katholik. gimana tuh?
(nada kalem)",2025-05-16T22:40:43Z,0,muslim pasangan katholik gimana tuh nada kalem,7,negative
JENpTmMQBQY,Ugw8TIghHxTWcCEBY214AaABAg,@firmansyahlumabiangofficia7500,"Saya pengamen dan saya ingin mngucapkan terima kasih untuk bang ari, krna sudah mnciptakan karya yg seindah ini, setiap saya bawah lagu ini, saweranya gak main"", skali lagi sya mngucapkan terima kasih 🙏🙏🙏 sukses terusss",2025-05-16T20:30:29Z,2,pengamen mngucapkan terima kasih bang ari krna mnciptakan karya yg seindah lagu saweranya gak main skali sya mngucapkan terima kasih sukses terusss,22,positive
JENpTmMQBQY,Ugx-Bk9Z917zLT1RIYd4AaABAg,@Rosemaryslist,Udh ngeh dri 2022 cuk ini lagu bgus cmn ga viral baru naik skrng,2025-05-16T19:27:17Z,1,udh ngeh dri cuk lagu bgus cmn ga viral skrng,10,positive
JENpTmMQBQY,UgwZAldxwRO_iDx0dZd4AaABAg,@adikusnanto2651,"Dia protestan aku muslim,,dan aku memilih mundur karena akan tahu ujungnya, sekalipun perasaan itu aku simpan lama dan aku sembunyikan akhirnya kau pun tahu hingga kau beri kesempatan membuka pintu hati untukku, tpi aku tetap tidak berani mengambil posisi itu lebih dalam, karena kau akan kecewa pd akhirnya..",2025-05-16T19:08:04Z,4,protestan muslimdan memilih mundur ujungnya perasaan simpan sembunyikan kau kau kesempatan membuka pintu hati untukku tpi berani mengambil posisi kau kecewa pd,22,negative
JENpTmMQBQY,UgyMV2_8nGuQEFDMUEZ4AaABAg,@joujou-k3y,"Sama sama muslim namun aku berdoa untukmu , kmu berdoa untuknya",2025-05-16T18:36:19Z,1,muslim berdoa untukmu kmu berdoa untuknya,6,neutral
JENpTmMQBQY,Ugw10qjY4Fp5mmEGHhh4AaABAg,@muhammadfajri266,"Lagunya viral, terngiang2 setiap buka hp, awalnya saya ngk suka lagu ini.
Tapi sekarang saya sangat menikmati lagu ini❤",2025-05-16T18:31:12Z,0,lagunya viral terngiang buka hp ngk suka lagu menikmati lagu,10,positive
JENpTmMQBQY,UgxN2fUeCx56LkyIqM94AaABAg,@Mala-p7q,"Sebelum lagu mangu viral
Semua lagu fourtwenty saya suka,
Aku tenang, zona nyaman, diskusi senja, hitam putih, fana merah jambu,, pokoknya lagu"" nya the best 👍",2025-05-16T18:30:35Z,1,lagu mangu viral lagu fourtwenty suka tenang zona nyaman diskusi senja hitam putih fana merah jambu pokoknya lagu nya best,20,positive
JENpTmMQBQY,UgxEmvgmDus3qugoVMV4AaABAg,@belajarbisa2023,dari video klip hanya ada 5 orang anggota keluarga.. yang berdiri diatas tangga di akhir video siapa? dan sebagai apa?,2025-05-16T18:30:19Z,0,video klip orang anggota keluarga berdiri diatas tangga video,9,neutral
JENpTmMQBQY,Ugy36qHy8DGCBn4KLPZ4AaABAg,@yann1809i,"masuk top global Spotify bree no 10 skrg, gelooo🎉🎉",2025-05-16T18:17:11Z,2,masuk top global spotify bree skrg gelooo,7,positive
JENpTmMQBQY,UgykZBZbrRWDGvGCrM14AaABAg,@buyungamrullah9106,Di video clip itu critanya yg pindah agama yg siapa?,2025-05-16T18:07:12Z,0,video clip critanya yg pindah agama yg,7,negative
JENpTmMQBQY,UgwDrFKNPCGMd4cP0WV4AaABAg,@bangtamasihiteru73,"Kok bisa ya, teman teman pada bilangin gw mirip Ari Lesmana 🤔",2025-05-16T18:00:54Z,0,ya teman teman bilangin gw ari lesmana,7,neutral
JENpTmMQBQY,UgytJlMbmgf1ORBI24t4AaABAg,@fajartriputraofficial9914,"Pokonya 
aku Genjring Rebana dia Violin dan Piano,
Aku Tung tung Sahur dia Lonceng Gorobak, 
Aku Kupat Tahu dia Coklat Valentine .
Tambahin lagi gess kasih viral komenya ges ya, sembilu mania",2025-05-16T17:25:00Z,0,pokonya genjring rebana violin piano tung tung sahur lonceng gorobak kupat coklat valentine tambahin gess kasih viral komenya ges ya sembilu mania,22,positive
JENpTmMQBQY,UgzH2IZMOP88ZvEXGqx4AaABAg,@briks8,"Jadi ingat lagunya kla project WAKTU TERSISA .. 
Swasana dan makna nya di jalur yg sama",2025-05-16T17:18:11Z,0,lagunya kla project tersisa swasana makna nya jalur yg,9,neutral
JENpTmMQBQY,UgxlgoSlOm-b6df8yDV4AaABAg,@daniilkudanill,Ahh 4 tahun hubungan penuh cinta dan harap yang pernah terjadi. Antara kidung mazmur dan tilawah Qur'an,2025-05-16T16:56:06Z,0,ahh hubungan penuh cinta harap kidung mazmur tilawah quran,9,positive
JENpTmMQBQY,Ugw3lCynMGjXkIu-seR4AaABAg,@EdiSiswantoo20,"aku muslim dia juga muslim,tapi kami berbeda server.
lebih rumit di bandingkan lonceng dan adzan",2025-05-16T16:33:12Z,1,muslim muslimtapi berbeda server rumit bandingkan lonceng adzan,8,negative
JENpTmMQBQY,Ugy2UeO7qogq_0LtNbZ4AaABAg,@pashadim9643,Enak pas direff nya aja jdi nadanya cndu,2025-05-16T16:24:05Z,0,enak pas direff nya aja jdi nadanya cndu,8,positive
JENpTmMQBQY,UgyjW_-Z3GfixZTMCjV4AaABAg,@ndomotovlog_1291,"LDR terjauh adalah hubungan lintas agama,,SATU AMIN BEDA IMAN semangat pejuang cinta beda agama❤❤",2025-05-16T15:53:14Z,0,ldr terjauh hubungan lintas agamasatu amin beda iman semangat pejuang cinta beda agama,13,neutral
JENpTmMQBQY,UgxQF7uZwn4r6fD-fId4AaABAg,@herodessangpembela0093,Aku muslim dia protestan Ya Allah apakah 7thun kita bersama hrus berakhir disini kisah 2019 semua kita lalui bersama 😢maaf aku gk bisa mengambil paksa kamu dari tuhanmu kita seamin namun ta seiman🙃 semoga kamu bertemu dgn lelaki yg lebih tulus versi imanmu🥺aku akan selalu ada dibelakang mu sampai kapanpun dan dimana pun selamat memulai lembaran baru wanitaku 😘,2025-05-16T15:52:44Z,2,muslim protestan ya allah thun hrus kisah lalui maaf gk mengambil paksa tuhanmu seamin ta seiman semoga bertemu dgn lelaki yg tulus versi imanmuaku dibelakang mu dimana selamat lembaran wanitaku,30,positive
JENpTmMQBQY,Ugx7c9fVcNPh9IlcXd14AaABAg,@mainbarengsenja,"gokil konsep video clipnya, baru kali ini liat theater dengan rumah sebagai media panggungnya",2025-05-16T15:51:13Z,0,gokil konsep video clipnya kali liat theater rumah media panggungnya,10,neutral
JENpTmMQBQY,UgzE4ipIUYHSYTjxVtx4AaABAg,@Kang_dave4833,"Pernah deket dan beda keyakinan saya islam,dia katolik,berpisah secara baik²,boleh mencintai,tapi jangan ambil dia dari tuhan dan keyakinannya,see you again semoga dipertemukan lagi saat kita udah sama² bahagia",2025-05-16T15:45:40Z,1,deket beda keyakinan islamdia katolikberpisah baikboleh mencintaitapi ambil tuhan keyakinannyasee semoga dipertemukan udah bahagia,14,positive
JENpTmMQBQY,Ugy8vMtu7KpHjLjxhFp4AaABAg,@ilovegreeeeeeen,"Dulu sekali, pernah suka dengan seseorang. Dari awal membaca namanya, saya bisa menebak dia tidak seiman dengan saya, tapi orangnya asik, baik, cerdas, pekerjaan mapan, soft spoken, pokoknya tipe saya banget 😂. Dan ngobrolin apa aja sama dia kayanya selalu nyambung. Kayanya 1 kali dia sempat nembak saya tp saya bingung, antara suka tapi di sisi lain takut nantinya benar2 jatuh cinta sama dia dan harus milih ikut dia. Sering banget sedih diam-diam karena berpikir memang ngga mungkin kami jadi satu. Lama2, saya mundur teratur.",2025-05-16T15:39:57Z,0,suka membaca namanya menebak seiman orangnya asik cerdas pekerjaan mapan soft spoken pokoknya tipe banget ngobrolin aja kayanya nyambung kayanya kali nembak tp bingung suka sisi takut jatuh cinta milih banget sedih diamdiam berpikir ngga mundur teratur,37,negative
JENpTmMQBQY,UgyvpKTeB8m8pjm_Frt4AaABAg,@pradaatmaja,"lagu ini nguras energi banget, tapi bikin candu.
aku tidak sedang ngalamin kisah seperti ini, dan ga pernah mengalami juga sebelumnya. tapi denger lagu ini rasanya sakit banget, nyesek, bener-bener terbawa suasana. dan itu yang bikin nguras energi. tiap denger lagu ini bawaannya jadi galau, dan ga mood beraktifitas apapun",2025-05-16T15:32:12Z,1,lagu nguras energi banget bikin candu ngalamin kisah ga mengalami denger lagu sakit banget nyesek benerbener terbawa suasana bikin nguras energi denger lagu bawaannya galau ga mood beraktifitas apapun,29,negative
JENpTmMQBQY,UgzU97UGcVhaaHKlUxJ4AaABAg,@gagina-h8f,"Temen gue banget nih. Pacaran dari sma sampe kuliah selesai. Endingnya tetep pisah juga dan berkeluarga masing masing. 
Gak masuk logika emang. Namanya juga cinta yekan",2025-05-16T15:28:26Z,1,temen gue banget nih pacaran sma sampe kuliah selesai endingnya tetep pisah berkeluarga gak masuk logika emang namanya cinta yekan,20,negative
JENpTmMQBQY,UgwNeNRdq0WVxqPQXGt4AaABAg,@bobbyozunu2090,"Gw rasa ini bukan hanya berkutat tentang perbedaan agama, lebih luasnya perbedaan perspektif 😔",2025-05-16T15:17:48Z,0,gw berkutat perbedaan agama luasnya perbedaan perspektif,7,neutral
JENpTmMQBQY,UgwxVf2z-VWJRO9URmF4AaABAg,@Dimasmaulana-ze7ir,"Hingga, untuk mengikhlaskannya dengan pilihannya, aku bersedia mundur dan menyebrang, memastikan tidak ada hal apapun yg bsa menjadi alasan untuk berbalik bersama. Sesakit itu? Iyaa, sedalam dan sehancur itu. Untuk dia disana, N.Ay❤",2025-05-16T15:14:12Z,1,mengikhlaskannya pilihannya bersedia mundur menyebrang apapun yg bsa alasan berbalik sesakit iyaa sedalam sehancur disana nay,16,negative
JENpTmMQBQY,UgyWSHbmg6zfDeEFKhZ4AaABAg,@ArdyanArdyansah-d3q,"Sy muslim dan cewek saya ketolik,kami sudah 8thn pacaran tp semuanya sudah berakhir,terkadang sy duduk sendiri dan berpikir apakah sy harus bagaimana tidak mungkin saya merebut dia dari orang tuanya Dan Tuhan Nya terkadang mnghiklaskan butuh pengorbanan😢",2025-05-16T14:49:22Z,1,sy muslim cewek ketolikkami thn pacaran tp berakhirterkadang sy duduk berpikir sy merebut orang tuanya tuhan nya terkadang mnghiklaskan butuh pengorbanan,21,negative
JENpTmMQBQY,UgxWpXfcj1nla3xWNzR4AaABAg,@lunazeliana,"Tolong yg bisa jelaskan alur cerita video klip nya, dan maksudnya apa",2025-05-16T14:34:41Z,0,tolong yg alur cerita video klip nya maksudnya,8,neutral
JENpTmMQBQY,UgyU0pOU12Z3TEABkDt4AaABAg,@Riswandii,"Kirain yang viral bagian reff nya, ternyata penggalan akhir lirik doang😊",2025-05-16T14:26:34Z,0,kirain viral reff nya penggalan lirik doang,7,neutral
JENpTmMQBQY,UgzMKHCPmSaHiMOqzZZ4AaABAg,@feyapr6618,"Pernah dan dia yg minta mundur dan w iya in, karena w sadar bonyok w ngelarang 😊",2025-05-16T13:59:43Z,0,yg mundur w iya w sadar bonyok w ngelarang,9,negative
JENpTmMQBQY,UgyPmfLDbTejcI3fTMV4AaABAg,@shasacahyati2908,Siapa yang kesini garagara scroll tiktok dan inget mantan😢,2025-05-16T13:55:58Z,0,kesini garagara scroll tiktok inget mantan,6,negative
JENpTmMQBQY,UgyvZ3UTwtgCsrdQuUV4AaABAg,@tubagusimanudin9131,Lagunya kaya sebuah cerita atau puncak konflik nya d ceritakan pada bagian akhir,2025-05-16T13:39:48Z,0,lagunya kaya cerita puncak konflik nya ceritakan,7,positive
JENpTmMQBQY,UgxrMqmpLoaMJtpyAAt4AaABAg,@EliteThinkerer,my first true love that i still loved even after almost 8 years got married today.Happy for both of them because she deserve better.Eventho after 8 years i still hoping that our paths will cross again but Allah plans more better.Once Again congratulations H&N 😊❤.Maybe my time will come either jodoh or Ajal that will come first.Semoga Terus bahagia selamanya 🤍,2025-05-16T13:32:24Z,0,first true love still loved even almost years got married todayhappy deserve bettereventho years still hoping paths cross allah plans betteronce congratulations hn maybe time come either jodoh ajal come firstsemoga bahagia,32,positive
JENpTmMQBQY,UgwW97hbBs_DmEGPzBt4AaABAg,@tarantula130,"Sebesar apapun cintaku padamu, aku takkan merebutmu dari TUHAN mu. 😇",2025-05-16T13:15:41Z,0,apapun cintaku padamu takkan merebutmu tuhan mu,7,negative
JENpTmMQBQY,Ugzp8OudRq-h2T1Y9Y14AaABAg,@alifmustova6474,ternyata LDR terjauh itu bukan antar negara 😔😔 melaikan antara rosariomu dan kiblatku,2025-05-16T13:07:02Z,0,ldr terjauh negara melaikan rosariomu kiblatku,6,neutral
JENpTmMQBQY,UgwLfMEGjA12HN5sfAJ4AaABAg,@siskaGeulis,"aku Islam dia katolik setelah hubungan jalan ke 2 thn kami baru sadar ternyata bukan agama aja yang menghalangi kita berdua Restu ortu,jarak,umur.",2025-05-16T13:06:15Z,1,islam katolik hubungan jalan thn sadar agama aja menghalangi berdua restu ortujarakumur,12,negative
JENpTmMQBQY,UgzLSxpHheNSdJfmrm54AaABAg,@danangsetyantoqo9137,"Jakarta ada MANGU
Jawa ada PISAH dari guyon waton😊",2025-05-16T12:47:39Z,0,jakarta mangu jawa pisah guyon waton,6,neutral
JENpTmMQBQY,UgydZsbHXk8IWNFp9N54AaABAg,@kreki20,Ari lesmana kalo adzan aja bagus kalo nyanyi udah pasti nyetuh hati,2025-05-16T12:45:09Z,0,ari lesmana kalo adzan aja bagus kalo nyanyi udah nyetuh hati,11,positive
JENpTmMQBQY,UgzMEOfUN1RGXl47rPt4AaABAg,@donypriatna9168,"Gw pernah beda keyakinan.
Gw yakin sayang dia.
Dia ga yakin sayang gw.",2025-05-16T12:44:38Z,0,gw beda keyakinan gw sayang ga sayang gw,8,negative
JENpTmMQBQY,UgzGF7nKxJ-R0EF8Glh4AaABAg,@kreki20,Liat kenapa lagu ini meledak karena banyak di Indonesia yang bimbang akan cintanya yang berbeda keyakinan dan lagu ini nyentuh sekali😢,2025-05-16T12:43:35Z,0,liat lagu meledak indonesia bimbang cintanya berbeda keyakinan lagu nyentuh,10,positive
JENpTmMQBQY,UgyOMGmwP6IpjQAkkqZ4AaABAg,@UlilKentuzzz,"Bersamanya memang sebuah kebahagiaan tapi jangan biarkan dia menghianati tuhannya😌😌


Jepara 16 mei 2025",2025-05-16T12:38:54Z,0,bersamanya kebahagiaan biarkan menghianati tuhannya jepara mei,7,negative
JENpTmMQBQY,UgxNur_whnOhSJb0C7Z4AaABAg,@alfianramadan8996,"Gilak gua lagi berak sambil ngerokok putarin lagu ini,teringat semua masalalu gua sembari netesin air mata,jangan di coba ya bor and girl cukup gua aja🙏😌",2025-05-16T12:12:51Z,0,gilak gua berak ngerokok putarin lagu initeringat masalalu gua sembari netesin air matajangan coba ya bor girl gua aja,19,negative
JENpTmMQBQY,Ugwk8YiVkQvo5kRhyc94AaABAg,@jaliljafran9020,Nyesek banget ya denger lagu ini hiks hiks,2025-05-16T11:46:14Z,0,nyesek banget ya denger lagu hiks hiks,7,negative
JENpTmMQBQY,Ugyuml2yeKmwt7YN34F4AaABAg,@bangcepeh9769,"Buat kalian yang Memiliki perasaan yang sama tetapi terhalang karena perbedaan agama, Tetap semangat perjuangkan cinta kalian, Karena Kita Tidak Tahu Apa yang sedang allah rencanakan Untuk Semuanya, Yakinlah Rencana allah Jauh Lebih indah daripada Rencana manusia.",2025-05-16T11:39:14Z,0,memiliki perasaan terhalang perbedaan agama semangat perjuangkan cinta allah rencanakan yakinlah rencana allah indah rencana manusia,16,positive
JENpTmMQBQY,UgxCT1ZqmEV95Iya3r94AaABAg,@hagabangun9351,"Pernah pacaran beda agama, ngirain bisa nikah dengan agama masing2
Ternyata ga semudah itu
Lagu MANGU ini telattttt bung
Wakakakak",2025-05-16T11:19:45Z,0,pacaran beda agama ngirain nikah agama ga semudah lagu mangu telattttt wakakakak,12,negative
JENpTmMQBQY,Ugy2BxycQTjiKXIT3Q14AaABAg,@sofrilbagus3759,"""Untuk Mu Agama Mu Dan Untuk Ku Agama Ku""
(QS. Al-Kafirun Ayat 6)",2025-05-16T11:11:05Z,0,mu agama mu ku agama ku qs alkafirun ayat,9,negative
JENpTmMQBQY,UgzEypKnIBK3zXbnQv54AaABAg,@nugroz,"lagu ini menceritakan saya dan komang 
islam dan hindu

dipertemukan di bali 2010 bersama hingga 2014
karena 
doa yg berbeda hingga keluarga nya mengusirku dari bali tapi saya mau bilang bila cinta saya dan dia tetap hidup sampe skrg 😢",2025-05-16T11:04:37Z,0,lagu menceritakan komang islam hindu dipertemukan bali doa yg berbeda keluarga nya mengusirku bali bilang cinta hidup sampe skrg,19,positive
JENpTmMQBQY,Ugz8CYHJVtEy0_yUFXR4AaABAg,@yoeshintamay,Lagu ini ngingetin sama perjalanan kita yg gk lagi sama gk lagi searah gk lagi satu tujuan gk lagi diusahakan 😢,2025-05-16T10:35:50Z,0,lagu ngingetin perjalanan yg gk gk searah gk tujuan gk diusahakan,11,negative
JENpTmMQBQY,UgxgpDGc-PGyfuWWgA94AaABAg,@SofyanSofyan-e4b,"Jangankan beda agama, cuma beda aliran aja kami terpisahkan,ta sanggup kami teruskan, bukan cinta kami yg kecil, tp nyali kami yang mungil ta mampu hadapi hujatan di depan mata.",2025-05-16T10:06:50Z,1,beda agama beda aliran aja terpisahkanta sanggup teruskan cinta yg tp nyali mungil ta hadapi hujatan mata,17,negative
JENpTmMQBQY,UgzaYcfZZNpt5Ljgftl4AaABAg,@azissaputra1373,"Kau Menggengam Ku Menadah nya.
ibarat Orang Kristiani Menggenggam Salib.
Kita Orang Islam Berdoa Dengan Menengadah kan Tangan. Agar Allah S.W.T Mengabulkan Permintaan Doa Dari Hamba Nya.",2025-05-16T09:52:07Z,0,kau menggengam ku menadah nya orang kristiani menggenggam salib orang islam berdoa menengadah tangan allah swt mengabulkan permintaan doa hamba nya,21,neutral
JENpTmMQBQY,UgziSR2HLcalYkKgrjJ4AaABAg,@maulanasabrian2909,3:19 jangan salahkan faham ku kini tertuju ...Oooo💃  siapa yang tau.. siapa yang cintaa... pada nabinya pasti bahagia dalam hidupnya👳‍♀️🧕,2025-05-16T09:44:01Z,41,salahkan faham ku oooo tau cintaa nabinya bahagia hidupnya,9,positive
JENpTmMQBQY,UgymoB76LQD6xPuIKQp4AaABAg,@afitrahuda2773,Aku terlahir dari papa yang menggegam doa dan mama yang menadah doa❤,2025-05-16T09:24:41Z,0,terlahir papa menggegam doa mama menadah doa,7,neutral
JENpTmMQBQY,UgyoYGvdWAZz1DZOsbZ4AaABAg,@FunplayChannell,Wow keren banget lagunya bisa tembus top 12 Spotify global,2025-05-16T08:59:20Z,0,wow keren banget lagunya tembus top spotify global,8,positive
JENpTmMQBQY,UgzHmBFJnHHXSoOfCRB4AaABAg,@AbuDzar-y8g,Lagu ni da lama rupanye.. tapi baru viral di malaysia..,2025-05-16T08:58:34Z,1,lagu ni da rupanye viral malaysia,6,positive
JENpTmMQBQY,UgzPPyy4zDW7cdh_YEN4AaABAg,@dwiastuti7077,"0:54 antara pure dan masjid gw muslim dia Hindu,, senyaman itu berpasangan dengan yg beda agama namun kandas karena ego dan memilih untuk terpisah,, denger lagu ini related bngt sampe detik ini masih terbayang wajahnya😢 bli aku udah punya gelang tridatu asli Bali untuk ttp ingat kmu",2025-05-16T08:42:57Z,1,pure masjid gw muslim hindu senyaman berpasangan yg beda agama kandas ego memilih terpisah denger lagu related bngt sampe detik terbayang wajahnya bli udah gelang tridatu asli bali ttp kmu,30,positive
JENpTmMQBQY,UgxQ0LDetPsvbzyACnp4AaABAg,@GalangUltraman,"Lebih Sakit Mana, Cinta Beda Agama Atau Cinta Beda Perasaan.😢",2025-05-16T08:04:34Z,0,sakit cinta beda agama cinta beda perasaan,7,negative
JENpTmMQBQY,UgzI-QAQARJFdZaFGsN4AaABAg,@awastv9421,"Semoga kamu baca ini
3 tahun bersama harus terpisah
Kita berbeda 
Aku NU kama MU😅",2025-05-16T08:02:51Z,0,semoga baca terpisah berbeda nu kama mu,7,neutral
